const SURAHS_ORDER = [
  { appNum: 1,  stdNum: 1,   name: "الفاتحة" },
  { appNum: 2, stdNum: 114, name: "الناس" },
  { appNum: 3, stdNum: 113, name: "الفلق" },
  { appNum: 4, stdNum: 112, name: "الإخلاص" },
  { appNum: 5, stdNum: 111, name: "المسد" },
  { appNum: 6, stdNum: 110, name: "النصر" },
  { appNum: 7, stdNum: 109, name: "الكافرون" },
  { appNum: 8, stdNum: 108, name: "الكوثر" },
  { appNum: 9, stdNum: 107, name: "الماعون" },
  { appNum: 10, stdNum: 106, name: "قريش" },
  { appNum: 11, stdNum: 105, name: "الفيل" },
  { appNum: 12, stdNum: 104, name: "الهمزة" },
  { appNum: 13, stdNum: 103, name: "العصر" },
  { appNum: 14, stdNum: 102, name: "التكاثر" },
  { appNum: 15, stdNum: 101, name: "القارعة" },
  { appNum: 16, stdNum: 100, name: "العاديات" },
  { appNum: 17, stdNum: 99, name: "الزلزلة" },
  { appNum: 18, stdNum: 98, name: "البينة" },
  { appNum: 19, stdNum: 97, name: "القدر" },
  { appNum: 20, stdNum: 96, name: "العلق" },
  { appNum: 21, stdNum: 95, name: "التين" },
  { appNum: 22, stdNum: 94, name: "الشرح" },
  { appNum: 23, stdNum: 93, name: "الضحى" },
  { appNum: 24, stdNum: 92, name: "الليل" },
  { appNum: 25, stdNum: 91, name: "الشمس" },
  { appNum: 26, stdNum: 90, name: "البلد" },
  { appNum: 27, stdNum: 89, name: "الفجر" },
  { appNum: 28, stdNum: 88, name: "الغاشية" },
  { appNum: 29, stdNum: 87, name: "الأعلى" },
  { appNum: 30, stdNum: 86, name: "الطارق" },
  { appNum: 31, stdNum: 85, name: "البروج" },
  { appNum: 32, stdNum: 84, name: "الإنشقاق" },
  { appNum: 33, stdNum: 83, name: "المطففين" },
  { appNum: 34, stdNum: 82, name: "الإنفطار" },
  { appNum: 35, stdNum: 81, name: "التكوير" },
  { appNum: 36, stdNum: 80, name: "عبس" },
  { appNum: 37, stdNum: 79, name: "النازعات" },
  { appNum: 38, stdNum: 78, name: "النبأ" },
  { appNum: 39, stdNum: 77, name: "المرسلات" },
  { appNum: 40, stdNum: 76, name: "الإنسان" },
  { appNum: 41, stdNum: 75, name: "القيامة" },
  { appNum: 42, stdNum: 74, name: "المدثر" },
  { appNum: 43, stdNum: 73, name: "المزمل" },
  { appNum: 44, stdNum: 72, name: "الجن" },
  { appNum: 45, stdNum: 71, name: "نوح" },
  { appNum: 46, stdNum: 70, name: "المعارج" },
  { appNum: 47, stdNum: 69, name: "الحاقة" },
  { appNum: 48, stdNum: 68, name: "القلم" },
  { appNum: 49, stdNum: 67, name: "الملك" },
  { appNum: 50, stdNum: 66, name: "التحريم" },
  { appNum: 51, stdNum: 65, name: "الطلاق" },
  { appNum: 52, stdNum: 64, name: "التغابن" },
  { appNum: 53, stdNum: 63, name: "المنافقون" },
  { appNum: 54, stdNum: 62, name: "الجمعة" },
  { appNum: 55, stdNum: 61, name: "الصف" },
  { appNum: 56, stdNum: 60, name: "الممتحنة" },
  { appNum: 57, stdNum: 59, name: "الحشر" },
  { appNum: 58, stdNum: 58, name: "المجادلة" },
  { appNum: 59, stdNum: 57, name: "الحديد" },
  { appNum: 60, stdNum: 56, name: "الواقعة" },
  { appNum: 61, stdNum: 55, name: "الرحمن" },
  { appNum: 62, stdNum: 54, name: "القمر" },
  { appNum: 63, stdNum: 53, name: "النجم" },
  { appNum: 64, stdNum: 52, name: "الطور" },
  { appNum: 65, stdNum: 51, name: "الذاريات" },
  { appNum: 66, stdNum: 50, name: "ق" },
  { appNum: 67, stdNum: 49, name: "الحجرات" },
  { appNum: 68, stdNum: 48, name: "الفتح" },
  { appNum: 69, stdNum: 47, name: "محمد" },
  { appNum: 70, stdNum: 46, name: "الأحقاف" },
  { appNum: 71, stdNum: 45, name: "الجاثية" },
  { appNum: 72, stdNum: 44, name: "الدخان" },
  { appNum: 73, stdNum: 43, name: "الزخرف" },
  { appNum: 74, stdNum: 42, name: "الشورى" },
  { appNum: 75, stdNum: 41, name: "فصلت" },
  { appNum: 76, stdNum: 40, name: "غافر" },
  { appNum: 77, stdNum: 39, name: "الزمر" },
  { appNum: 78, stdNum: 38, name: "ص" },
  { appNum: 79, stdNum: 37, name: "الصافات" },
  { appNum: 80, stdNum: 36, name: "يس" },
];
